alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,110,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,110,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,13,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,27,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,4,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,7,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,14,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,28,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,55,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,110,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,110,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,220,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,220,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,3,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,6,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,FREE,2,merge-sort,13_55K.bin,56320
mem.Alignment.1,ALLOC,3,merge-sort,13_55K.bin,56320
