alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,140,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,140,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,17,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,3,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,5,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,9,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,18,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,35,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,70,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,140,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,140,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,280,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,280,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,8,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,4,merge-sort,16_70K.bin,71680
mem.Alignment.1,ALLOC,2,merge-sort,16_70K.bin,71680
mem.Alignment.1,FREE,2,merge-sort,16_70K.bin,71680
